2022-04-29 09:56:32 Beginning copy data
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-18/001/alf/_ibl_trials.probabilityLeft.a3022890-4391-4855-8cc7-b444019e06c4.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-18/001/alf/_ibl_trials.response_times.f5f1dd90-0623-4033-ad21-15b8937a4aa5.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-18/001/alf/_ibl_trials.stimOn_times.ca4014a7-aa4c-4ff8-88fb-81bb09c96e24.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-18/001/alf/_ibl_trials.choice.bb11fac1-55c1-4a6f-be26-a3d25ef3b2a7.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-18/001/alf/_ibl_trials.contrastLeft.4a61240b-360f-4c9a-bbf3-981a44835218.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-18/001/alf/_ibl_trials.feedbackType.a735fcc4-cfec-463a-8bbd-c6e1faa75fe5.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-18/001/alf/_ibl_trials.feedback_times.f28aa27c-0cfd-4a42-a52f-952c238fab9d.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-18/001/alf/_ibl_trials.intervals.5fb7e417-6ee9-4eaf-b97e-ee6221443642.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-18/001/alf/_ibl_trials.probabilityLeft.8e39bd62-65c7-43ea-a5ea-6e0c5dda4caf.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-18/001/alf/_ibl_trials.repNum.2aaf5605-0c9a-4155-8593-10078389d13c.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-18/001/alf/_ibl_trials.stimOn_times.6df3454e-6c5d-4228-bb80-64bbf7248050.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-18/001/alf/_ibl_trials.goCue_times.324194df-4001-4dc9-858b-b82c7450d30c.npy
...source does not exist: /churchlandlab/Subjects/CSHL_011/2019-08-12/001/alf/_ibl_trials.repNum.18d18abb-4557-48ad-824e-7ec8024c9f8a.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-22/001/alf/_ibl_trials.choice.abf01818-2e50-4281-807d-a7f42abcdcb0.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-22/001/alf/_ibl_trials.contrastLeft.e60a5e2b-9e75-4930-9c78-89c03554490f.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-22/001/alf/_ibl_trials.contrastRight.a7a3b299-e918-49da-a728-af266a84f4dc.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-22/001/alf/_ibl_trials.feedbackType.c735bb01-ad99-4f34-9b3f-eec3889f3245.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-22/001/alf/_ibl_trials.feedback_times.42f6fa34-fcb7-47a0-9bff-92ee5da50e22.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-22/001/alf/_ibl_trials.goCue_times.02aa4fc3-d52c-4062-97b4-0511ea0b57f7.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-22/001/alf/_ibl_trials.probabilityLeft.34fd4af3-630d-4820-b54d-9862a4bd28d6.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-22/001/alf/_ibl_trials.repNum.9ba6e1e7-21de-47a5-893b-4c917a9a0be6.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-22/001/alf/_ibl_trials.response_times.176a8fa6-b7ae-4af6-ba68-227a5d95c93c.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-22/001/alf/_ibl_trials.stimOn_times.a747db2c-be6d-4353-9f1b-b39c1b663a90.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-10-24/001/alf/_ibl_trials.choice.be105086-b7b7-449b-897e-fc67937a2699.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-10-24/001/alf/_ibl_trials.contrastLeft.ee107120-dadb-4b04-87bb-fbe3ca54eb11.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-10-24/001/alf/_ibl_trials.contrastRight.e102c973-f2d7-4179-85f3-c2f9133c0b3c.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-10-24/001/alf/_ibl_trials.feedbackType.3e2b12a2-a467-48d6-8f5e-dfdc5bbb5ff2.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-10-24/001/alf/_ibl_trials.feedback_times.4306b1af-cf40-4b12-93d1-e2efc1f2d683.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-10-24/001/alf/_ibl_trials.stimOn_times.f80c5ac9-cdcd-452e-b434-189ff7ae51ae.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-07-12/001/alf/_ibl_trials.repNum.d66790d2-7fc5-4f49-8957-9b72174c7484.npy
...source does not exist: /angelakilab/Subjects/NYU-20/2020-01-15/001/alf/_ibl_trials.repNum.aae180fa-cc67-4f3a-9eeb-b40d110b550d.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-10/001/alf/_ibl_trials.contrastLeft.43cafe1a-d4be-41df-91f4-39bfc31f9ef1.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-10/001/alf/_ibl_trials.choice.4db2bd3c-a550-439b-881f-e4b3cce1c61b.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-10/001/alf/_ibl_trials.contrastRight.30204e4d-cea7-4ffa-95ea-5811d39fba89.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-10/001/alf/_ibl_trials.feedbackType.3cd301b3-4f41-4e5c-ae20-cf39dc990a09.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-10/001/alf/_ibl_trials.feedback_times.8126fbe3-047a-42b1-b158-ade57a710641.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-10/001/alf/_ibl_trials.goCue_times.a490627b-dd5a-4256-980f-dc4c88279b12.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-10/001/alf/_ibl_trials.probabilityLeft.9fc132eb-d4eb-43f5-bbcf-afdf56f6d6a4.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-10/001/alf/_ibl_trials.repNum.6fc82c73-3fab-4600-921e-ef03aa1fe257.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-10/001/alf/_ibl_trials.stimOn_times.0ef06865-2d60-42a1-a945-3009c90e50b9.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_021/2020-03-05/001/alf/_ibl_trials.repNum.d4809352-8ec5-42c4-91a8-c271b97afeca.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-10/001/alf/_ibl_trials.intervals.8eaa1222-b7b1-456c-83a5-68f9599a6243.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-10/001/alf/_ibl_trials.response_times.91ada689-d92b-4cc7-a946-6b347b95ef1e.npy
...source does not exist: /angelakilab/Subjects/NYU-11/2019-10-18/001/alf/_ibl_trials.repNum.7de98fb4-3bdc-469b-a087-34c4d9eaa8f5.npy
...source does not exist: /angelakilab/Subjects/NYU-11/2019-10-21/001/alf/_ibl_trials.repNum.a789714a-0c3d-4690-b55e-3d75b98e9d56.npy
...source does not exist: /angelakilab/Subjects/NYU-11/2019-10-22/001/alf/_ibl_trials.repNum.30d634bd-d167-4c9a-9016-27e3a3fbaa6c.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_011/2020-03-05/001/alf/_ibl_trials.contrastLeft.f83e8d0a-326b-44ce-8c1b-659ea3b298ef.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_011/2020-03-05/001/alf/_ibl_trials.contrastRight.92137758-e4e2-49f0-83a1-213463045f34.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_011/2020-03-05/001/alf/_ibl_trials.feedbackType.ea1d4c60-efff-4d5b-9c60-52111b834b4b.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_011/2020-03-05/001/alf/_ibl_trials.probabilityLeft.d4f01d50-ff60-41b7-9f6a-aed466c39869.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_011/2020-03-05/001/alf/_ibl_trials.response_times.7c0b4260-1713-4690-af92-b892a9aeb0af.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_011/2020-03-05/001/alf/_ibl_trials.stimOn_times.61473886-ed4a-44d1-9f86-e1490f7b1019.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_011/2020-03-05/001/alf/_ibl_trials.choice.64cb7ea4-cc6d-4e03-90ed-da5ca782ecc6.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_011/2020-03-05/001/alf/_ibl_trials.feedback_times.24695d88-0a74-40b5-983b-7870a157f344.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_011/2020-03-05/001/alf/_ibl_trials.intervals.ec241bab-ca54-4005-8345-2d0673f95501.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-14/001/alf/_ibl_trials.choice.99555a00-9be8-4dde-a528-507c942083f0.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-14/001/alf/_ibl_trials.contrastLeft.727ed55b-8984-4a11-8d90-4f3fcf260c73.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-14/001/alf/_ibl_trials.contrastRight.98a90b6a-bfd2-44ad-a117-d9220c5981af.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-14/001/alf/_ibl_trials.feedbackType.2454d00a-179f-4621-897e-33bea876ca9a.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-14/001/alf/_ibl_trials.probabilityLeft.898b6f8b-2e12-4340-90d3-0af290de82c8.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-08-29/001/alf/_ibl_trials.repNum.483737f2-561c-4c9e-bb35-c80923a4f8a3.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_017/2020-03-05/001/alf/_ibl_trials.repNum.6c005824-279d-4789-aa5f-2726e4629062.npy
...source does not exist: /churchlandlab/Subjects/CSHL_011/2019-07-10/001/alf/_ibl_trials.repNum.a70ac2b0-f765-46e4-8a07-6f125aebd461.npy
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-07-22/001/alf/_ibl_trials.repNum.dbf6d32e-02a0-4c20-bbc7-672d1fe00467.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-11-06/001/alf/_ibl_trials.contrastLeft.dceec514-2957-43e4-a0c1-684517d52499.npy
...source does not exist: /danlab/Subjects/DY_009/2020-03-05/001/alf/_ibl_trials.goCue_times.1c4c5611-8865-4eca-8ad1-cded1861fe67.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-18/001/alf/_ibl_trials.response_times.91dd0289-dfcb-403c-ad15-e36f189e0075.npy
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-09-13/001/alf/_ibl_trials.contrastLeft.cd887932-917a-448f-9d25-6a5e77182966.npy
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-09-13/001/alf/_ibl_trials.contrastRight.c2f4dfc3-bea4-4613-bb64-04e34fb3d819.npy
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-09-13/001/alf/_ibl_trials.goCue_times.0ce64a13-f90e-4baa-9998-e3f4b2eabbcf.npy
...source does not exist: /angelakilab/Subjects/NYU-07/2019-06-26/001/alf/_ibl_trials.repNum.231288d3-669c-4c32-a029-f0bffa297450.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-11/002/alf/_ibl_trials.choice.3f0fa220-182b-4074-81d9-8672087acec6.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_023/2019-08-29/001/alf/_ibl_trials.repNum.dac1a1bd-d649-4a11-9d7f-77cec17973f7.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2020-03-03/001/alf/_ibl_trials.intervals_bpod.e36a2bc7-28ec-4c3e-9b2e-fe76174e3181.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-12/001/alf/_ibl_trials.choice.25bc12da-e2e6-45a1-98e8-44b83eec2e3c.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-12/001/alf/_ibl_trials.contrastLeft.b98a7617-b065-4ebc-8c4a-22c89b46de55.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-10-09/001/alf/_ibl_trials.feedback_times.dc763479-e584-4ca3-bc6c-af821878d97c.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-09-16/001/alf/_ibl_trials.repNum.e0608ed3-cde8-48b2-8a98-df24a49d8dee.npy
...source does not exist: /hoferlab/Subjects/SWC_028/2019-11-15/001/alf/_ibl_trials.stimOn_times.e5d02bde-63c2-47fc-b905-3e7c17513fc9.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-17/001/alf/_ibl_trials.repNum.094bf2b4-a7b9-4b36-8d68-ebae6d763095.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_23/2020-03-05/001/alf/_ibl_trials.contrastRight.9ceb6749-a74b-4ee0-908b-0f0793221887.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_23/2020-03-05/001/alf/_ibl_trials.feedbackType.26f31e39-f426-464e-9b7c-1e53fa3c497b.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_23/2020-03-05/001/alf/_ibl_trials.contrastLeft.b91ea8ed-e10a-4ec2-b2bd-1436e1b2ace3.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_23/2020-03-05/001/alf/_ibl_trials.feedback_times.808a8c14-6695-4938-b879-8656ec51dd94.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_23/2020-03-05/001/alf/_ibl_trials.intervals.cf8fb5bc-1c4e-47b7-8013-ba252e0f6923.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_23/2020-03-05/001/alf/_ibl_trials.probabilityLeft.b4129bf8-538b-48ae-9cdb-801922d46ce9.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_23/2020-03-05/001/alf/_ibl_trials.repNum.bc1bb87d-9cb7-4bd7-9fe7-b3506dd7e78d.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_23/2020-03-05/001/alf/_ibl_trials.response_times.16f3ed52-447f-4a8b-94a1-53a6165b333b.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_23/2020-03-05/001/alf/_ibl_trials.stimOn_times.39590bcd-cea1-4aea-a80b-c490732a2ced.npy
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-07-23/003/alf/_ibl_trials.repNum.0f50574f-92fa-4e27-b2cc-25bcde56604b.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_024/2020-03-05/001/alf/_ibl_trials.repNum.a3dd853b-d353-4356-96ea-c3b8cba8dd7c.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_06/2019-08-22/001/alf/_ibl_trials.repNum.e9e3b000-53b6-4732-ab7f-97da3e900791.npy
...source does not exist: /angelakilab/Subjects/NYU-07/2019-07-19/001/alf/_ibl_trials.repNum.01394579-e27a-4c14-a153-eab5a3c21b82.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-10-09/002/alf/_ibl_trials.contrastRight.80d5d4ba-c42b-4bef-9481-029331d2a81c.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-10-09/002/alf/_ibl_trials.contrastLeft.b72a250d-d3db-4938-9375-8de151827ab5.npy
...source does not exist: /hoferlab/Subjects/SWC_020/2019-10-08/001/alf/_ibl_trials.probabilityLeft.2cacac4a-89e5-4e35-bbd9-d3c85a4d8038.npy
...source does not exist: /churchlandlab/Subjects/CSHL_013/2019-06-18/001/alf/_ibl_trials.repNum.70cd44ee-c749-4122-a06a-406ed24206c8.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_022/2020-03-05/001/alf/_ibl_trials.repNum.cc2ac8d2-4a3d-4000-8a41-fdd30784605b.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-12/001/alf/_ibl_trials.contrastRight.b1190423-168a-47f4-b1d0-35fbbf357938.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-12/001/alf/_ibl_trials.contrastLeft.e8fe5cdc-817a-49a4-ad90-190c755b53a9.npy
...source does not exist: /hoferlab/Subjects/SWC_021/2019-10-10/001/alf/_ibl_trials.response_times.17285d91-3f36-4fa0-a143-8f23d7314d2a.npy
...source does not exist: /hoferlab/Subjects/SWC_021/2019-10-10/001/alf/_ibl_trials.feedbackType.63985a0f-3f27-4048-9748-665a200dc5dc.npy
...source does not exist: /hoferlab/Subjects/SWC_021/2019-10-10/001/alf/_ibl_trials.goCue_times.28610f1a-b2a7-453a-92bf-a9c9e7d2b7b1.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-04/001/alf/_ibl_trials.probabilityLeft.554b8afa-5d63-470a-9fdb-7a7f42f49e3f.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-14/001/alf/_ibl_trials.contrastLeft.dda339d0-e43b-4471-90f4-e0878f84b9ab.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-16/002/alf/_ibl_trials.contrastRight.99e84c36-43f3-47f9-a107-a30a82f9c28b.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-14/001/alf/_ibl_trials.choice.6231ceed-b869-4391-9d4b-17bf895f215f.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-14/001/alf/_ibl_trials.contrastRight.913aa275-1c5d-4628-a4b1-7a7a782072a2.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-14/001/alf/_ibl_trials.feedbackType.a4d50c9b-bc06-4f1b-9287-e8d8adb21435.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-10-09/001/alf/_ibl_trials.feedbackType.baa38f99-513b-4433-b1d4-66ce86a6b9cb.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-10-09/001/alf/_ibl_trials.response_times.952f0eae-668a-4a95-8514-fb059a6de6db.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-10-09/001/alf/_ibl_trials.stimOn_times.5c1a8421-a1f7-488e-a95d-2c45235cecdd.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-11/001/alf/_ibl_trials.contrastLeft.8755958a-3df1-4066-9cc6-a29e6108f8eb.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-14/001/alf/_ibl_trials.intervals.5c222060-7e40-40ee-bca5-493a17c2b797.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-14/001/alf/_ibl_trials.repNum.450bd7d2-7715-4959-b24d-bdc71d6940cf.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-15/001/alf/_ibl_trials.choice.bea333bb-1758-4f1a-b6c1-cd48be9623e8.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-15/001/alf/_ibl_trials.feedback_times.1ebb879c-0fe2-48d4-bd55-2e9fcf6a911a.npy
...source does not exist: /mainenlab/Subjects/ZM_2106/2019-10-17/001/alf/_ibl_trials.repNum.270e5f9a-4989-476d-8bd4-607b61e581c7.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-24/002/alf/_ibl_trials.response_times.c3b77a66-c309-459b-a095-349e05c19784.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-24/002/alf/_ibl_trials.contrastRight.69fc08cb-6107-43dd-8668-8b392387691b.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-06/001/alf/_ibl_trials.choice.baee9b6b-af90-44ff-9a8b-a99520cf8182.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-06/001/alf/_ibl_trials.goCue_times.18847f3f-aa61-437c-9284-753bb40c7f43.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-06/001/alf/_ibl_trials.response_times.0167fb2e-b7ef-4f62-89d1-36c5f0847806.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_005/2019-08-27/001/alf/_ibl_trials.repNum.3a79a00e-9a86-4428-8471-29f44ce1c876.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_016/2020-03-05/001/alf/_ibl_trials.repNum.6206c96e-d56f-47d7-af54-d6e734f07bd4.npy
...source does not exist: /hoferlab/Subjects/SWC_013/2019-11-13/001/alf/_ibl_trials.stimOn_times.cfa62e44-f369-4bb2-8498-39a34cb07c03.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_023/2019-10-10/001/alf/_ibl_trials.contrastRight.d415e0ad-e8a4-4f53-ad82-1d3dfd6dd221.npy
...source does not exist: /hoferlab/Subjects/SWC_013/2019-11-13/001/alf/_ibl_trials.feedbackType.b396a210-f538-4c55-8550-a2cf2f8a9c4e.npy
...source does not exist: /hoferlab/Subjects/SWC_013/2019-11-13/001/alf/_ibl_trials.intervals.50b02286-238a-4cbe-ac59-710d2af4b973.npy
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-09-16/001/alf/_ibl_trials.contrastRight.defdd615-8b06-435f-84b0-f0680c896d85.npy
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-09-16/001/alf/_ibl_trials.choice.74b2b044-b39d-41dd-8c9b-be81fbb54070.npy
...source does not exist: /hoferlab/Subjects/SWC_003/2019-07-17/001/alf/_ibl_trials.repNum.c14c6403-dd65-4f82-96e8-bd5480f5b985.npy
...source does not exist: /hoferlab/Subjects/SWC_020/2019-10-30/001/alf/_ibl_trials.contrastRight.751e7337-0108-48b2-b0fe-f966757cb139.npy
...source does not exist: /hoferlab/Subjects/SWC_020/2019-10-30/001/alf/_ibl_trials.contrastLeft.dcf5a7a2-a554-4ba1-9f27-318c8df2b641.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_016/2019-08-29/001/alf/_ibl_trials.repNum.3c00b8a5-b745-4881-bd58-88bfd8b3a4dc.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_015/2020-03-05/001/alf/_ibl_trials.repNum.e84b6774-7aa2-47ca-ba21-aa54615703b5.npy
...source does not exist: /hoferlab/Subjects/SWC_011/2019-10-09/001/alf/_ibl_trials.feedback_times.61acefaf-b83f-4f90-af1c-6ef4038690ce.npy
...source does not exist: /hoferlab/Subjects/SWC_011/2019-10-09/001/alf/_ibl_trials.probabilityLeft.47e95f29-ba91-4ab2-a0a1-35f27db51caf.npy
...source does not exist: /hoferlab/Subjects/SWC_002/2019-06-26/001/alf/_ibl_trials.repNum.170ec220-373d-4234-8f83-080e52cf8cab.npy
...source does not exist: /angelakilab/Subjects/NYU-09/2019-11-12/001/alf/_ibl_trials.feedback_times.da00bad4-4d4d-4b79-9586-874681a2b728.npy
...source does not exist: /angelakilab/Subjects/NYU-09/2019-11-12/001/alf/_ibl_trials.choice.2a30a5f2-c62b-4ec1-9f66-14100ea1a1ca.npy
...source does not exist: /angelakilab/Subjects/NYU-09/2019-11-12/001/alf/_ibl_trials.intervals.cab3d6af-9074-4f74-a1f4-899499f30195.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-12/001/alf/_ibl_trials.contrastLeft.316b2216-12e0-4291-94cd-4bbc7bf3a43f.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-12/001/alf/_ibl_trials.feedbackType.b31c40b0-b429-46bf-81a5-62d0287d26ae.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-12/001/alf/_ibl_trials.probabilityLeft.1faf96bc-a9c4-4102-b8d6-143a19156974.npy
...source does not exist: /hoferlab/Subjects/SWC_020/2019-10-09/003/alf/_ibl_trials.feedback_times.99b48098-a841-4814-a826-a01df297826c.npy
...source does not exist: /churchlandlab/Subjects/CSHL055/2019-11-12/001/alf/_ibl_trials.repNum.2d33b8cf-0187-4040-b872-a6d5ab0d1657.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-12/001/alf/_ibl_trials.contrastLeft.5f5724ec-7c58-4df1-83ad-a5f7b68d9902.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-12/001/alf/_ibl_trials.contrastRight.d00dbc16-85ab-4377-9315-c23a756e5cf3.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-12/001/alf/_ibl_trials.feedbackType.2de1fed8-a2c1-4a27-b666-26c85d7fa975.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-12/001/alf/_ibl_trials.intervals.a5db409e-7370-40c5-bc12-2384b9bb05dc.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-12/001/alf/_ibl_trials.feedbackType.e2e98239-9be6-45ba-86b4-f82276a6b0ff.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-12/001/alf/_ibl_trials.probabilityLeft.91cf0ba8-4f85-4aff-9f2d-71d57ebbb74d.npy
...source does not exist: /hoferlab/Subjects/SWC_020/2019-10-11/001/alf/_ibl_trials.contrastLeft.51e2a77b-1b37-4c71-af21-e26dd2da5048.npy
